geoid,median_mph,n_trips,cbsa_name
12020,22.8059794876028,46934,"Athens-Clarke County, GA"
12060,22.274161006245635,1188522,"Atlanta-Sandy Springs-Alpharetta, GA"
12100,23.52732594892721,44109,"Atlantic City-Hammonton, NJ"
12120,24.577125200864117,8890,"Atmore, AL"
12140,25.79438605854326,7627,"Auburn, IN"
12180,22.69799221681383,12776,"Auburn, NY"
12220,20.743983746417218,47063,"Auburn-Opelika, AL"
12260,23.398833889214515,119091,"Augusta-Richmond County, GA-SC"
12300,24.464046270427477,14130,"Augusta-Waterville, ME"
12380,18.343568230488113,4804,"Austin, MN"
12420,21.813487858497034,433338,"Austin-Round Rock-Georgetown, TX"
12460,22.57060299109713,6463,"Bainbridge, GA"
12540,20.413659402375227,137964,"Bakersfield, CA"
12580,21.18546362563706,380218,"Baltimore-Columbia-Towson, MD"
12620,21.79337310362736,22218,"Bangor, ME"
12660,21.619969240576292,13901,"Baraboo, WI"
12680,25.975276401410564,7462,"Bardstown, KY"
12700,23.001626647078165,31735,"Barnstable Town, MA"
12740,21.551822771048794,8129,"Barre, VT"
12780,21.357155790070237,10338,"Bartlesville, OK"
12860,26.25237900455267,13034,"Batavia, NY"
12900,23.44624415988034,12816,"Batesville, AR"
12940,22.8055132075811,219406,"Baton Rouge, LA"
12980,24.408202169296043,23720,"Battle Creek, MI"
13020,22.4817635371376,30203,"Bay City, MI"
13060,20.632377941863545,9715,"Bay City, TX"
13100,20.518632086056016,4452,"Beatrice, NE"
13140,22.68954494970805,103868,"Beaumont-Port Arthur, TX"
13180,25.02787759426823,14699,"Beaver Dam, WI"
13220,22.13880795094172,23504,"Beckley, WV"
13260,23.408988836795583,9317,"Bedford, IN"
13300,18.916781619870257,6376,"Beeville, TX"
13340,28.010273058201058,7627,"Bellefontaine, OH"
13380,20.55087623166601,17026,"Bellingham, WA"
13420,22.829556277210553,5685,"Bemidji, MN"
13460,18.459192706534836,25775,"Bend, OR"
13500,26.29487459317283,2785,"Bennettsville, SC"
13540,21.45766110853924,4401,"Bennington, VT"
13620,22.635090514783435,5198,"Berlin, NH"
13660,23.06601787377636,6098,"Big Rapids, MI"
13700,22.436473523185686,13020,"Big Spring, TX"
13720,21.2064470475247,6804,"Big Stone Gap, VA"
13740,19.51778329429133,26592,"Billings, MT"
13780,22.93990805662815,29392,"Binghamton, NY"
13820,23.47118926608856,302617,"Birmingham-Hoover, AL"
13900,18.98103049843283,29188,"Bismarck, ND"
13940,23.718022797055255,5030,"Blackfoot, ID"
13980,21.076471241766097,20009,"Blacksburg-Christiansburg, VA"
14010,20.07525317476252,37857,"Bloomington, IL"
14020,19.021281270059788,23583,"Bloomington, IN"
14100,25.50101866753854,12406,"Bloomsburg-Berwick, PA"
14140,23.052849854902057,15320,"Bluefield, WV-VA"
14180,24.66910102427471,10666,"Blytheville, AR"
14220,25.350765926576102,8364,"Bogalusa, LA"
14260,20.375331777826503,88117,"Boise City, ID"
14300,30.122395225173687,7825,"Bonham, TX"
14380,17.477088040025862,9472,"Boone, NC"
14420,20.047183872632882,6835,"Borger, TX"
